Drug_ID,Drug Name,SMILES
npc_135565785,COPANLISIB HYDROCHLORIDE,COC1=C(C=CC2=C3NCCN3C(=NC(=O)C4=CN=C(N=C4)N)N=C21)OCCCN5CCOCC5.Cl.Cl
npc_135905473,BAY-1082439,CC1=C(C=CC=N1)C(=O)N=C2N=C3C(=C4N2CCN4)C=CC(=C3OC)OC[C@@H](CN5CCOCC5)O
npc_2092,ALFUZOSIN,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
npc_5401,TERAZOSIN,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
npc_71764,ALFUZOSIN HYDROCHLORIDE,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC.Cl
npc_44383,TERAZOSIN HYDROCHLORIDE,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC.Cl
npc_4893,PRAZOSIN,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
npc_3157,DOXAZOSIN,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
npc_10355487,METACAVIR,COC1=NC(=NC2=C1N=CN2[C@H]3CC[C@H](O3)CO)N
npc_68546,PRAZOSIN HYDROCHLORIDE,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC.Cl
npc_25033539,PF-04691502,CC1=C2C=C(C(=O)N(C2=NC(=N1)N)C3CCC(CC3)OCCO)C4=CN=C(C=C4)OC
npc_16220188,PAMAPIMOD,CN1C2=NC(=NC=C2C=C(C1=O)OC3=C(C=C(C=C3)F)F)NC(CCO)CCO
npc_9934746,ENSIFENTRINE,CC1=CC(=C(C(=C1)C)N=C2C=C3C4=CC(=C(C=C4CCN3C(=O)N2CCNC(=O)N)OC)OC)C
npc_11592228,AZD-8848,CCCCOC1=NC(=C2C(=N1)N(C(=O)N2)CCCN(CCCN3CCOCC3)CC4=CC=CC(=C4)CC(=O)OC)N
npc_78323434,E-7090,CNC(=O)N1C=CC2=CC(=C(C=C21)OCCOC)OC3=CC(=NC=C3)NC(=O)C4=CC=C(C=C4)C5CCN(CC5)CCO
npc_397888,LMP-744,COC1=C(C=C2C(=C1)C3=C(C4=CC5=C(C=C4C3=O)OCO5)N(C2=O)CCCNCCO)OC
npc_73051434,CB-5083,CC1=CC2=C(C=CC=C2N1C3=NC4=C(COCC4)C(=N3)NCC5=CC=CC=C5)C(=O)N
